,timeBlock,level 1,level 2,level 3,level 4,level 5,level 6,level 7,level 8,level 9
0,0,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
1,1,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
2,2,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
3,3,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
4,4,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
5,5,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
6,6,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
7,7,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
8,8,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
9,9,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
10,10,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
11,11,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
12,12,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
13,13,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
14,14,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
15,15,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
16,16,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
17,17,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
18,18,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
19,19,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
20,20,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
21,21,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
22,22,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
23,23,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
24,24,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
25,25,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
26,26,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
27,27,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
28,28,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
29,29,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
30,30,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
31,31,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
32,32,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
33,33,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
34,34,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
35,35,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
36,36,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
37,37,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
38,38,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
39,39,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 2,Lc2 1,Lc3 1,BESS
40,40,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 2,Lc2 1,Lc3 1,BESS
41,41,Lc1 1,Lc2 3,Lc2 2,Lc3 2,Lc1 3,Lc1 2,Lc2 1,Lc3 1,BESS
42,42,Lc1 1,Lc3 2,Lc2 3,Lc1 2,Lc1 3,Lc2 1,Lc3 1,Lc2 2,BESS
43,43,Lc1 1,Lc3 2,Lc2 3,Lc1 2,Lc1 3,Lc2 1,Lc3 1,Lc2 2,BESS
44,44,Lc1 1,Lc3 2,Lc2 3,Lc1 2,Lc1 3,Lc2 1,Lc3 1,Lc2 2,BESS
45,45,Lc1 1,Lc3 1,Lc2 2,Lc2 3,Lc2 1,Lc1 3,Lc3 2,BESS,Lc1 2
46,46,Lc1 1,Lc2 3,Lc3 2,Lc1 2,Lc1 3,Lc2 1,Lc3 1,Lc2 2,BESS
47,47,Lc1 1,Lc2 3,Lc3 2,Lc1 3,Lc2 2,Lc1 2,Lc3 1,Lc2 1,BESS
48,48,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
49,49,Lc1 1,Lc3 2,Lc1 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
50,50,Lc1 1,Lc3 1,Lc2 3,Lc3 2,Lc1 3,Lc1 2,Lc2 1,Lc2 2,BESS
51,51,Lc1 1,Lc3 2,Lc2 3,Lc3 1,Lc1 2,Lc1 3,Lc2 1,Lc2 2,BESS
52,52,Lc1 1,Lc3 2,Lc2 3,Lc1 2,Lc1 3,Lc3 1,Lc2 1,Lc2 2,BESS
53,53,Lc1 1,Lc3 2,Lc2 3,Lc3 1,Lc2 1,Lc1 3,Lc1 2,Lc2 2,BESS
54,54,Lc1 1,Lc3 1,Lc2 3,Lc2 1,Lc3 2,Lc1 3,Lc1 2,Lc2 2,BESS
55,55,Lc1 1,Lc2 3,Lc3 1,Lc3 2,Lc2 1,Lc1 3,Lc1 2,Lc2 2,BESS
56,56,Lc1 1,Lc2 3,Lc3 1,Lc3 2,Lc2 1,Lc1 3,Lc1 2,Lc2 2,BESS
57,57,Lc1 1,Lc2 3,Lc3 2,Lc1 2,Lc1 3,Lc3 1,Lc2 1,Lc2 2,BESS
58,58,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
59,59,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
60,60,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
61,61,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
62,62,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
63,63,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
64,64,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
65,65,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
66,66,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
67,67,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
68,68,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
69,69,Lc3 1,Lc1 1,Lc2 3,Lc1 3,Lc3 2,Lc1 2,Lc2 1,Lc2 2,BESS
70,70,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
71,71,Lc1 1,Lc1 2,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
72,72,Lc1 1,Lc2 3,Lc3 2,Lc1 3,Lc1 2,Lc2 1,Lc3 1,Lc2 2,BESS
73,73,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
74,74,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
75,75,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
76,76,Lc1 1,Lc3 2,Lc2 3,Lc1 3,Lc3 1,Lc1 2,Lc2 1,Lc2 2,BESS
77,77,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
78,78,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
79,79,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
80,80,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
81,81,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
82,82,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
83,83,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
84,84,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
85,85,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
86,86,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
87,87,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
88,88,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
89,89,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
90,90,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
91,91,Lc1 2,Lc1 1,Lc3 2,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
92,92,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc2 2,BESS,Lc3 1
93,93,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
94,94,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
95,95,Lc1 2,Lc3 2,Lc1 1,Lc1 3,Lc2 3,Lc2 1,Lc3 1,Lc2 2,BESS
